ACCESSION_NUMBER	SERIES_NAME	SERIES_ID	SERIES_LEI	TOTAL_ASSETS	TOTAL_LIABILITIES	NET_ASSETS	ASSETS_ATTRBT_TO_MISC_SECURITY	ASSETS_INVESTED	BORROWING_PAY_WITHIN_1YR	CTRLD_COMPANIES_PAY_WITHIN_1YR	OTHER_AFFILIA_PAY_WITHIN_1YR	OTHER_PAY_WITHIN_1YR	BORROWING_PAY_AFTER_1YR	CTRLD_COMPANIES_PAY_AFTER_1YR	OTHER_AFFILIA_PAY_AFTER_1YR	OTHER_PAY_AFTER_1YR	DELAYED_DELIVERY	STANDBY_COMMITMENT	LIQUIDATION_PREFERENCE	CASH_NOT_RPTD_IN_C_OR_D	CREDIT_SPREAD_3MON_INVEST	CREDIT_SPREAD_1YR_INVEST	CREDIT_SPREAD_5YR_INVEST	CREDIT_SPREAD_10YR_INVEST	CREDIT_SPREAD_30YR_INVEST	CREDIT_SPREAD_3MON_NONINVEST	CREDIT_SPREAD_1YR_NONINVEST	CREDIT_SPREAD_5YR_NONINVEST	CREDIT_SPREAD_10YR_NONINVEST	CREDIT_SPREAD_30YR_NONINVEST	IS_NON_CASH_COLLATERAL	NET_REALIZE_GAIN_NONDERIV_MON1	NET_UNREALIZE_AP_NONDERIV_MON1	NET_REALIZE_GAIN_NONDERIV_MON2	NET_UNREALIZE_AP_NONDERIV_MON2	NET_REALIZE_GAIN_NONDERIV_MON3	NET_UNREALIZE_AP_NONDERIV_MON3	SALES_FLOW_MON1	REINVESTMENT_FLOW_MON1	REDEMPTION_FLOW_MON1	SALES_FLOW_MON2	REINVESTMENT_FLOW_MON2	REDEMPTION_FLOW_MON2	SALES_FLOW_MON3	REINVESTMENT_FLOW_MON3	REDEMPTION_FLOW_MON3
0000035402-25-001373	Fidelity Growth Company Fund	S000007119	PV7U44XVV0M0LFERDR26	72925696470.45	277461761.68	72648234708.77	0	0	0	0	0	0	0	0	0	0	0	0	0	2268490.44											Y	791441477.26	3909850630.79005	1112986057.79	2376993866.60995	327523253.72	701273487.819992	782976225.48	0	1151466193.62	834905952.31	0	1377734774.86	289327899.72	0	538584254.91
0001410368-25-039936	Harbor Capital Appreciation Fund	S000000681	5493004K926OXGBXZ171	29798960916.54	74428468.96	29724532447.58	0	0	0	0	0	0	0	0	0	0	0	0	0	327980137.9											Y	-30901462.93	-30780112.47	243390210.08	656448885.14	327495377.04	840659511	195008253.83	0	501000935.12	137896591.63	0	425439271.58	251748582.09	0	703020292.96
0001099263-25-001808	T. Rowe Price Retirement 2030 Fund	S000002112	549300VZ35OSLXZUW577	30082867399.749996	15230554.68	30067636845.069996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	N	98968365.37	723948389.11	124738347.91	-9295254.56	50474739.64	597193200.39	335599215.52	255.39	713281016.500001	302206557.74	0	607047551.74	330366644.42	.14	559565942.61
0000752177-25-000263	VANGUARD TARGET RETIREMENT 2020 FUND	S000012759	DDL3J1EVBY09ZZ3IWM59	35670274906.29	0	35670274906.29	0	0	0	0	0	0	0	0	0	0	0	0	0	16473962.59											N	311285281.47	-254712657.07	200725449.5	344535058.39	254214159.82	195464393.27	196669575.929993	0	647737009.32	181828693.809998	0	645256870.9	192138315.810013	0	575497439.72
0000752177-25-000258	VANGUARD TARGET RETIREMENT 2050 FUND	S000012762	DOYXJE71NP7J4HHYUX53	92375426358.91	0	92375426358.91	0	0	0	0	0	0	0	0	0	0	0	0	0	28711323.41											N	91723532.72	624721366.84	113588100.88	2336083977.62	103261126.65	2519642758.62	968455236.319992	0	829273183.11	893893779.290009	0	921516845.92	1127357083.98	0	956082464.02
0000857489-25-000151	VANGUARD FTSE ALL-WORLD EX-US INDEX FUND	S000015871	DHT9U5XH2TTB8CZQX861	75795129276.37	258310602.84	75536818673.53	0	0	0	0	0	0	0	0	0	0	0	0	0	123850170.4											N	61835.4	2654089053.47	-169155808.87	2600221245.17	-3789547.47	1182235761.52	675608952.5	.02	273487076.36	669028006.529999	96551049.54	233343982.76	487031922.759994	.17	353975790.01
0001410368-25-017881	iShares Core MSCI Emerging Markets ETF	S000038923	5493007C24Z3ZDJ0VD06	110951714458.84	9575333416.24	101376381042.6	0	0	0	0	0	0	0	0	0	0	0	0	0	168270023.68											N	-120757417.12	5649532596.53	-10405351.28	756145963.3	-121518222.06	2197197806.28	3132056670.3	0	0	2360435767.86	0	0	186063290.6	0	0
0001003715-25-001332	Bridge Builder Large Cap Growth Fund	S000048334	5493001J4IHNCOS2L914	29743001845.2	30833537.93	29712168307.27	0	0	0	0	0	0	0	0	0	0	0	0	0	3722628.22											N	42460594.46	442979225.7	52660876.46	165557150.82	119131805.81	620086748.84	336010153.85	0	322192470.47	320946246.13	0	326069741.15	325950314.81	0	322439787.93
0001410368-25-032201	Large Cap Index Master Portfolio	S000033023	549300LODN9KFGRGI407	42393118178.15	4639396409.36	37753721768.79	0	0	0	0	0	0	0	0	0	0	0	0	0	18819291.88											N	328132318.2	416337373.91	137021261.5	558439494.01	13903901.59	1174451811.52	202086891.42	0	1109667195.63	80064511.57	0	623802290.06	709440766.28	0	71564229.48
0002071691-25-007840	Artisan International Value Fund	S000006495	54930051EWXUFGELGF67	41273321254.02	91042208.87	41182279045.15	1002462810.16	0	0	0	0	0	0	0	0	0	0	0	0	294030022.35000002											N	82701678.5	-61309677.78	467717330.19999999	811255705.04	855504816.55999994	-162412897.51	540643578.24000001	211.29	615897373.01999998	657296197.51999998	0	736197746.05999994	507303434	130337359.44	757212895.51999998
